"MATRICOLA","CODICE","ESAME","DATA","VOTO","TIPO"
259188,"0100001","ALGEBRA","11/10/1977",26,"Superato"
259188,"0100004","ANALISI MATEMATICA I","06/07/1977",18,"Superato"
259188,"0100006","ANALISI MATEMATICA II","15/06/1979",18,"Superato"
259188,"0100014","BIOLOGIA GENERALE","18/12/1979",20,"Superato"
259188,"0100020","CALCOLO DELLE PROBABILITA'","07/02/1983",21,"Superato"
259188,"0100084","FISICA GENERALE I","25/02/1981",20,"Superato"
259188,"0100085","FISICA GENERALE II","30/06/1982",18,"Superato"
259188,"0100114","GEOMETRIA I","27/02/1978",25,"Superato"
259188,"0100115","GEOMETRIA II","26/02/1979",20,"Superato"
259188,"0100118","GEOMETRIA SUPERIORE","29/10/1999",21,"Superato"
259188,"0100137","MATEMATICHE ELEMENT.DAL PUNTO D.V.S.","31/10/1991",25,"Superato"
259188,"0100140","MECCANICA RAZIONALE","18/12/1980",20,"Superato"
259188,"0100176","TEORIA DELLE FUNZIONI","05/07/1990",24,"Superato"
259188,"0100179","TOPOLOGIA","13/07/1999",18,"Superato"
259188,"0100186","TEORIA DEI NUMERI","15/02/1991",25,"Superato"
1212656,"0100001","ALGEBRA","15/07/1986",28,"Superato"
1212656,"0100004","ANALISI MATEMATICA I","01/07/1986",28,"Superato"
1212656,"0100006","ANALISI MATEMATICA II","02/07/1987",26,"Superato"
1212656,"0100011","APPLICAZIONI DI MATEMATICHE SUPERIORI","03/11/1989",28,"Superato"
1212656,"0100021","CALCOLI NUMERICI E GRAFICI","14/07/1989",28,"Superato"
1212656,"0100084","FISICA GENERALE I","06/11/1987",26,"Superato"
1212656,"0100085","FISICA GENERALE II","11/11/1988",25,"Superato"
1212656,"0100114","GEOMETRIA I","13/11/1986",24,"Superato"
1212656,"0100115","GEOMETRIA II","15/06/1988",28,"Superato"
1212656,"0100122","ISTITUZIONI DI FISICA MATEMATICA","07/06/1994",26,"Superato"
1212656,"0100135","LOGICA MATEMATICA","21/09/1988",28,"Superato"
1212656,"0100140","MECCANICA RAZIONALE","11/06/1991",25,"Superato"
1212656,"0100171","STATISTICA MATEMATICA","21/12/1990",25,"Superato"
1212656,"0100175","TEORIA E APPLICAZ.MACCHINE CALCOLATRICI","29/09/1998",30,"Superato"
1212656,"0100242","ANALISI NUMERICA","18/12/1990",20,"Superato"
1562641,"0100001","ALGEBRA","07/06/1991",24,"Superato"
1562641,"0100004","ANALISI MATEMATICA I","24/07/1991",24,"Superato"
1562641,"0100006","ANALISI MATEMATICA II","03/06/1992",22,"Superato"
1562641,"0100011","APPLICAZIONI DI MATEMATICHE SUPERIORI","28/07/1994",30,"Superato"
1562641,"0100021","CALCOLI NUMERICI E GRAFICI","26/04/1994",30,"Superato"
1562641,"0100084","FISICA GENERALE I","26/02/1993",19,"Superato"
1562641,"0100085","FISICA GENERALE II","20/11/1996",28,"Superato"
1562641,"0100114","GEOMETRIA I","08/10/1992",26,"Superato"
1562641,"0100115","GEOMETRIA II","12/10/1993",18,"Superato"
1562641,"0100135","LOGICA MATEMATICA","21/06/1994",29,"Superato"
1562641,"0100140","MECCANICA RAZIONALE","14/02/1995",27,"Superato"
1562641,"0100171","STATISTICA MATEMATICA","02/08/1995",30,"Superato"
1562641,"0100175","TEORIA E APPLICAZ.MACCHINE CALCOLATRICI","05/06/1997",27,"Superato"
1562641,"0100242","ANALISI NUMERICA","29/04/1996",24,"Superato"
1562641,"0100409","LINGUAGGI PROGRAMMATIVI","15/07/1999",27,"Superato"
1590242,"0100001","ALGEBRA","03/11/1993",27,"Superato"
1590242,"0100004","ANALISI MATEMATICA I","23/10/1990",25,"Convalidato"
1590242,"0100006","ANALISI MATEMATICA II","07/10/1991",24,"Convalidato"
1590242,"0100011","APPLICAZIONI DI MATEMATICHE SUPERIORI","27/12/1995",26,"Superato"
1590242,"0100021","CALCOLI NUMERICI E GRAFICI","05/07/1995",30,"Superato"
1590242,"0100084","FISICA GENERALE I","17/09/1997",20,"Superato"
1590242,"0100085","FISICA GENERALE II","26/02/1999",27,"Superato"
1590242,"0100114","GEOMETRIA I","04/07/1990",22,"Convalidato"
1590242,"0100115","GEOMETRIA II","15/07/1994",24,"Superato"
1590242,"0100122","ISTITUZIONI DI FISICA MATEMATICA","27/01/2000",30,"Superato"
1590242,"0100135","LOGICA MATEMATICA","05/10/1994",30,"Superato"
1590242,"0100140","MECCANICA RAZIONALE","18/06/1992",25,"Convalidato"
1590242,"0100171","STATISTICA MATEMATICA","30/04/1996",28,"Superato"
1590242,"0100175","TEORIA E APPLICAZ.MACCHINE CALCOLATRICI","14/03/1997",25,"Superato"
1590242,"0100242","ANALISI NUMERICA","23/09/1998",28,"Superato"
1661388,"0100001","ALGEBRA","10/10/1991",27,"Superato"
1661388,"0100004","ANALISI MATEMATICA I","07/10/1992",24,"Superato"
1661388,"0100006","ANALISI MATEMATICA II","08/11/1993",24,"Superato"
1661388,"0100011","APPLICAZIONI DI MATEMATICHE SUPERIORI","23/06/1997",28,"Superato"
1661388,"0100021","CALCOLI NUMERICI E GRAFICI","22/11/1995",27,"Superato"
1661388,"0100084","FISICA GENERALE I","10/03/1993",28,"Superato"
1661388,"0100085","FISICA GENERALE II","03/11/1994",26,"Superato"
1661388,"0100114","GEOMETRIA I","08/07/1992",26,"Superato"
1661388,"0100115","GEOMETRIA II","18/07/1994",26,"Superato"
1661388,"0100135","LOGICA MATEMATICA","22/09/1994",30,"Superato"
1661388,"0100140","MECCANICA RAZIONALE","05/02/1996",22,"Superato"
1661388,"0100171","STATISTICA MATEMATICA","01/09/1997",30,"Superato"
1661388,"0100175","TEORIA E APPLICAZ.MACCHINE CALCOLATRICI","24/04/1996",25,"Superato"
1661388,"0100242","ANALISI NUMERICA","10/02/1997",26,"Superato"
1661388,"0100409","LINGUAGGI PROGRAMMATIVI","07/04/1998",27,"Superato"
1669835,"0100001","ALGEBRA","08/03/1996",19,"Superato"
1669835,"0100004","ANALISI MATEMATICA I","10/02/1992",30,"Convalidato"
1669835,"0100006","ANALISI MATEMATICA II","25/02/1993",26,"Convalidato"
1669835,"0100020","CALCOLO DELLE PROBABILITA'","03/08/1998",27,"Superato"
1669835,"0100084","FISICA GENERALE I","06/10/1993",22,"Convalidato"
1669835,"0100085","FISICA GENERALE II","27/06/1995",22,"Superato"
1669835,"0100114","GEOMETRIA I","28/02/1991",19,"Convalidato"
1669835,"0100115","GEOMETRIA II","29/10/1996",25,"Superato"
1669835,"0100121","ISTITUZIONI DI ANALISI SUPERIORE","11/06/1997",23,"Superato"
1669835,"0100125","ISTITUZIONI DI GEOMETRIA SUPERIORE","27/02/1998",28,"Superato"
1669835,"0100135","LOGICA MATEMATICA","09/09/1997",30,"Superato"
1669835,"0100140","MECCANICA RAZIONALE","10/02/1995",23,"Superato"
1669835,"0100176","TEORIA DELLE FUNZIONI","14/07/1999",27,"Superato"
1669835,"0100214","STORIA DELLE MATEMATICHE","15/02/2000",28,"Superato"
1669835,"0100882","PREPARAZIONE DI ESPERIENZE DIDATTICHE","28/10/1998",24,"Superato"
1683871,"0100001","ALGEBRA","25/10/1991",24,"Superato"
1683871,"0100004","ANALISI MATEMATICA I","13/07/1993",26,"Superato"
1683871,"0100006","ANALISI MATEMATICA II","13/10/1994",18,"Superato"
1683871,"0100011","APPLICAZIONI DI MATEMATICHE SUPERIORI","06/07/1999",27,"Superato"
1683871,"0100021","CALCOLI NUMERICI E GRAFICI","22/11/1995",26,"Superato"
1683871,"0100084","FISICA GENERALE I","15/07/1992",20,"Superato"
1683871,"0100085","FISICA GENERALE II","06/02/1995",26,"Superato"
1683871,"0100114","GEOMETRIA I","04/07/1991",23,"Superato"
1683871,"0100115","GEOMETRIA II","14/02/1994",23,"Superato"
1683871,"0100135","LOGICA MATEMATICA","26/10/1994",30,"Superato"
1683871,"0100140","MECCANICA RAZIONALE","11/02/1999",24,"Superato"
1683871,"0100171","STATISTICA MATEMATICA","17/07/1996",30,"Superato"
1683871,"0100175","TEORIA E APPLICAZ.MACCHINE CALCOLATRICI","15/04/1996",28,"Superato"
1683871,"0100242","ANALISI NUMERICA","25/06/1997",30,"Superato"
1683871,"0100409","LINGUAGGI PROGRAMMATIVI","30/04/1998",30,"Superato"
1768849,"0100001","ALGEBRA","26/06/1992",24,"Superato"
1768849,"0100004","ANALISI MATEMATICA I","18/06/1993",27,"Superato"
1768849,"0100006","ANALISI MATEMATICA II","06/07/1994",24,"Superato"
1768849,"0100011","APPLICAZIONI DI MATEMATICHE SUPERIORI","12/02/1998",27,"Superato"
1768849,"0100021","CALCOLI NUMERICI E GRAFICI","12/07/1995",27,"Superato"
1768849,"0100084","FISICA GENERALE I","16/03/1994",19,"Superato"
1768849,"0100085","FISICA GENERALE II","31/10/1995",26,"Superato"
1768849,"0100114","GEOMETRIA I","08/10/1992",24,"Superato"
1768849,"0100115","GEOMETRIA II","09/11/1994",20,"Superato"
1768849,"0100135","LOGICA MATEMATICA","14/02/1995",30,"Superato"
1768849,"0100140","MECCANICA RAZIONALE","01/07/1999",28,"Superato"
1768849,"0100171","STATISTICA MATEMATICA","17/07/1996",30,"Superato"
1768849,"0100175","TEORIA E APPLICAZ.MACCHINE CALCOLATRICI","15/04/1996",30,"Superato"
1768849,"0100242","ANALISI NUMERICA","30/04/1997",23,"Superato"
1768849,"0100409","LINGUAGGI PROGRAMMATIVI","26/11/1998",28,"Superato"
1783984,"0100001","ALGEBRA","08/06/1992",20,"Superato"
1783984,"0100004","ANALISI MATEMATICA I","10/06/1993",26,"Superato"
1783984,"0100006","ANALISI MATEMATICA II","15/06/1994",22,"Superato"
1783984,"0100011","APPLICAZIONI DI MATEMATICHE SUPERIORI","24/07/1997",27,"Superato"
1783984,"0100021","CALCOLI NUMERICI E GRAFICI","18/09/1995",20,"Superato"
1783984,"0100084","FISICA GENERALE I","17/11/1993",28,"Superato"
1783984,"0100085","FISICA GENERALE II","03/11/1994",30,"Superato"
1783984,"0100114","GEOMETRIA I","16/02/1993",26,"Superato"
1783984,"0100115","GEOMETRIA II","19/07/1994",19,"Superato"
1783984,"0100135","LOGICA MATEMATICA","22/09/1994",30,"Superato"
1783984,"0100140","MECCANICA RAZIONALE","05/02/1996",23,"Superato"
1783984,"0100171","STATISTICA MATEMATICA","06/04/1998",30,"Superato"
1783984,"0100175","TEORIA E APPLICAZ.MACCHINE CALCOLATRICI","30/04/1996",26,"Superato"
1783984,"0100242","ANALISI NUMERICA","30/04/1997",23,"Superato"
1783984,"0100409","LINGUAGGI PROGRAMMATIVI","30/04/1998",30,"Superato"
1830773,"0100001","ALGEBRA","02/11/1992",23,"Superato"
1830773,"0100004","ANALISI MATEMATICA I","30/06/1992",25,"Superato"
1830773,"0100006","ANALISI MATEMATICA II","06/10/1994",22,"Superato"
1830773,"0100020","CALCOLO DELLE PROBABILITA'","15/06/2000",30,"Superato"
1830773,"0100084","FISICA GENERALE I","10/11/1993",26,"Superato"
1830773,"0100085","FISICA GENERALE II","31/10/1995",30,"Superato"
1830773,"0100114","GEOMETRIA I","07/06/1993",25,"Superato"
1830773,"0100115","GEOMETRIA II","09/11/1994",24,"Superato"
1830773,"0100125","ISTITUZIONI DI GEOMETRIA SUPERIORE","13/03/1996",25,"Superato"
1830773,"0100135","LOGICA MATEMATICA","22/02/1995",27,"Superato"
1830773,"0100137","MATEMATICHE ELEMENT.DAL PUNTO D.V.S.","06/07/1998",21,"Superato"
1830773,"0100140","MECCANICA RAZIONALE","21/02/1997",24,"Superato"
1830773,"0100157","PREPARAZIONI DI ESPERIENZE DIDATTICHE I","09/06/1997",28,"Superato"
1830773,"0100176","TEORIA DELLE FUNZIONI","18/07/1996",24,"Superato"
1830773,"0100214","STORIA DELLE MATEMATICHE","10/07/1995",27,"Superato"
1878305,"0100001","ALGEBRA","12/10/1993",23,"Superato"
1878305,"0100004","ANALISI MATEMATICA I","10/02/1994",27,"Superato"
1878305,"0100006","ANALISI MATEMATICA II","07/07/1994",22,"Superato"
1878305,"0100011","APPLICAZIONI DI MATEMATICHE SUPERIORI","23/06/1997",28,"Superato"
1878305,"0100020","CALCOLO DELLE PROBABILITA'","19/11/1996",28,"Superato"
1878305,"0100021","CALCOLI NUMERICI E GRAFICI","25/02/1997",29,"Superato"
1878305,"0100084","FISICA GENERALE I","28/04/1995",21,"Superato"
1878305,"0100085","FISICA GENERALE II","04/07/1996",28,"Superato"
1878305,"0100114","GEOMETRIA I","07/06/1993",26,"Superato"
1878305,"0100115","GEOMETRIA II","07/02/1995",27,"Superato"
1878305,"0100122","ISTITUZIONI DI FISICA MATEMATICA","29/01/1999",30,"Superato"
1878305,"0100138","MATEMATICHE SUPERIORI","29/09/1997",31,"Superato"
1878305,"0100140","MECCANICA RAZIONALE","25/10/1995",27,"Superato"
1878305,"0100171","STATISTICA MATEMATICA","12/06/2000",30,"Superato"
1878305,"0100218","MECCANICA SUPERIORE","30/04/1999",31,"Superato"
1878305,"0100242","ANALISI NUMERICA","02/02/2000",31,"Superato"
1881205,"0100001","ALGEBRA","14/02/1995",24,"Superato"
1881205,"0100002","ALGEBRA SUPERIORE","19/04/2000",26,"Superato"
1881205,"0100004","ANALISI MATEMATICA I","17/06/1993",24,"Superato"
1881205,"0100006","ANALISI MATEMATICA II","06/10/1994",25,"Superato"
1881205,"0100007","ANALISI SUPERIORE","28/01/1999",30,"Superato"
1881205,"0100084","FISICA GENERALE I","16/07/1997",20,"Superato"
1881205,"0100085","FISICA GENERALE II","30/09/1997",27,"Superato"
1881205,"0100114","GEOMETRIA I","04/11/1993",22,"Superato"
1881205,"0100115","GEOMETRIA II","13/02/1996",24,"Superato"
1881205,"0100121","ISTITUZIONI DI ANALISI SUPERIORE","25/07/1996",25,"Superato"
1881205,"0100122","ISTITUZIONI DI FISICA MATEMATICA","01/07/1998",28,"Superato"
1881205,"0100125","ISTITUZIONI DI GEOMETRIA SUPERIORE","14/03/1997",30,"Superato"
1881205,"0100138","MATEMATICHE SUPERIORI","08/10/1998",30,"Superato"
1881205,"0100140","MECCANICA RAZIONALE","04/06/1998",28,"Superato"
1881205,"0100179","TOPOLOGIA","13/07/1999",30,"Superato"
1886033,"0100001","ALGEBRA","12/10/1993",21,"Superato"
1886033,"0100004","ANALISI MATEMATICA I","03/11/1993",18,"Superato"
1886033,"0100006","ANALISI MATEMATICA II","08/07/1994",19,"Superato"
1886033,"0100021","CALCOLI NUMERICI E GRAFICI","16/10/1995",28,"Superato"
1886033,"0100084","FISICA GENERALE I","21/03/1996",26,"Superato"
1886033,"0100085","FISICA GENERALE II","21/10/1998",28,"Superato"
1886033,"0100114","GEOMETRIA I","14/02/1994",27,"Superato"
1886033,"0100115","GEOMETRIA II","14/02/1995",20,"Superato"
1886033,"0100125","ISTITUZIONI DI GEOMETRIA SUPERIORE","26/06/1997",25,"Superato"
1886033,"0100135","LOGICA MATEMATICA","08/06/1995",30,"Superato"
1886033,"0100137","MATEMATICHE ELEMENT.DAL PUNTO D.V.S.","07/12/1996",27,"Superato"
1886033,"0100140","MECCANICA RAZIONALE","02/06/1999",24,"Superato"
1886033,"0100176","TEORIA DELLE FUNZIONI","26/06/1998",24,"Superato"
1886033,"0100214","STORIA DELLE MATEMATICHE","01/07/1996",26,"Superato"
1886033,"0520110","MATEMATICA PER LE APPL.ECONOMICHE E FINANZIARIE","25/09/1997",24,"Superato"
1892129,"0100001","ALGEBRA","08/07/1996",26,"Superato"
1892129,"0100004","ANALISI MATEMATICA I","10/02/1994",21,"Superato"
1892129,"0100006","ANALISI MATEMATICA II","08/07/1994",20,"Superato"
1892129,"0100021","CALCOLI NUMERICI E GRAFICI","24/02/1999",28,"Superato"
1892129,"0100084","FISICA GENERALE I","16/07/1997",26,"Superato"
1892129,"0100085","FISICA GENERALE II","13/10/1998",30,"Superato"
1892129,"0100114","GEOMETRIA I","23/02/1994",22,"Superato"
1892129,"0100115","GEOMETRIA II","11/03/1996",27,"Superato"
1892129,"0100125","ISTITUZIONI DI GEOMETRIA SUPERIORE","16/10/1999",30,"Superato"
1892129,"0100135","LOGICA MATEMATICA","03/10/1996",30,"Superato"
1892129,"0100136","MATEMATICHE COMPLEMENTARI","20/02/1998",30,"Superato"
1892129,"0100140","MECCANICA RAZIONALE","25/09/1997",25,"Superato"
1892129,"0100176","TEORIA DELLE FUNZIONI","27/09/2000",25,"Superato"
1892129,"0100214","STORIA DELLE MATEMATICHE","29/06/1998",28,"Superato"
1892129,"0520110","MATEMATICA PER LE APPL.ECONOMICHE E FINANZIARIE","14/01/2000",28,"Superato"
1918882,"0100001","ALGEBRA","07/02/1994",21,"Superato"
1918882,"0100004","ANALISI MATEMATICA I","14/07/1993",22,"Superato"
1918882,"0100006","ANALISI MATEMATICA II","15/06/1994",21,"Superato"
1918882,"0100011","APPLICAZIONI DI MATEMATICHE SUPERIORI","03/02/1998",27,"Superato"
1918882,"0100021","CALCOLI NUMERICI E GRAFICI","15/07/1996",27,"Superato"
1918882,"0100084","FISICA GENERALE I","28/04/1995",22,"Superato"
1918882,"0100085","FISICA GENERALE II","06/03/1996",30,"Superato"
1918882,"0100114","GEOMETRIA I","22/02/1994",23,"Superato"
1918882,"0100115","GEOMETRIA II","18/10/1995",25,"Superato"
1918882,"0100135","LOGICA MATEMATICA","07/02/1996",30,"Superato"
1918882,"0100140","MECCANICA RAZIONALE","19/02/1997",27,"Superato"
1918882,"0100171","STATISTICA MATEMATICA","26/06/1998",31,"Superato"
1918882,"0100175","TEORIA E APPLICAZ.MACCHINE CALCOLATRICI","30/09/1997",26,"Superato"
1918882,"0100242","ANALISI NUMERICA","24/02/1999",30,"Superato"
1918882,"0100409","LINGUAGGI PROGRAMMATIVI","16/12/1999",30,"Superato"
1920116,"0100001","ALGEBRA","03/11/1993",24,"Superato"
1920116,"0100004","ANALISI MATEMATICA I","17/06/1993",21,"Superato"
1920116,"0100006","ANALISI MATEMATICA II","13/10/1994",23,"Superato"
1920116,"0100011","APPLICAZIONI DI MATEMATICHE SUPERIORI","05/06/1998",25,"Superato"
1920116,"0100021","CALCOLI NUMERICI E GRAFICI","22/11/1995",27,"Superato"
1920116,"0100084","FISICA GENERALE I","03/03/1994",25,"Superato"
1920116,"0100085","FISICA GENERALE II","13/11/1996",27,"Superato"
1920116,"0100114","GEOMETRIA I","05/10/1993",24,"Superato"
1920116,"0100115","GEOMETRIA II","07/02/1995",21,"Superato"
1920116,"0100135","LOGICA MATEMATICA","14/06/1995",30,"Superato"
1920116,"0100140","MECCANICA RAZIONALE","11/02/1999",25,"Superato"
1920116,"0100171","STATISTICA MATEMATICA","02/12/1999",29,"Superato"
1920116,"0100175","TEORIA E APPLICAZ.MACCHINE CALCOLATRICI","17/06/1996",26,"Superato"
1920116,"0100242","ANALISI NUMERICA","08/10/1997",24,"Superato"
1920116,"0100409","LINGUAGGI PROGRAMMATIVI","02/07/1999",27,"Superato"
1923241,"0100001","ALGEBRA","29/10/1993",25,"Superato"
1923241,"0100004","ANALISI MATEMATICA I","18/06/1993",22,"Superato"
1923241,"0100006","ANALISI MATEMATICA II","21/06/1994",19,"Superato"
1923241,"0100011","APPLICAZIONI DI MATEMATICHE SUPERIORI","16/01/1997",22,"Superato"
1923241,"0100021","CALCOLI NUMERICI E GRAFICI","22/11/1995",25,"Superato"
1923241,"0100084","FISICA GENERALE I","03/03/1994",25,"Superato"
1923241,"0100085","FISICA GENERALE II","15/02/1995",27,"Superato"
1923241,"0100114","GEOMETRIA I","13/07/1993",23,"Superato"
1923241,"0100115","GEOMETRIA II","16/11/1994",18,"Superato"
1923241,"0100135","LOGICA MATEMATICA","14/06/1995",30,"Superato"
1923241,"0100140","MECCANICA RAZIONALE","01/06/1999",27,"Superato"
1923241,"0100171","STATISTICA MATEMATICA","12/06/1998",27,"Superato"
1923241,"0100175","TEORIA E APPLICAZ.MACCHINE CALCOLATRICI","17/06/1996",26,"Superato"
1923241,"0100242","ANALISI NUMERICA","25/06/1997",26,"Superato"
1923241,"0100409","LINGUAGGI PROGRAMMATIVI","30/04/1998",30,"Superato"
1991511,"0100001","ALGEBRA","04/10/1995",24,"Superato"
1991511,"0100004","ANALISI MATEMATICA I","28/10/1994",28,"Superato"
1991511,"0100006","ANALISI MATEMATICA II","31/01/1997",25,"Superato"
1991511,"0100020","CALCOLO DELLE PROBABILITA'","05/02/1999",30,"Superato"
1991511,"0100084","FISICA GENERALE I","26/04/1995",28,"Superato"
1991511,"0100085","FISICA GENERALE II","03/06/1997",28,"Superato"
1991511,"0100114","GEOMETRIA I","07/02/1995",25,"Superato"
1991511,"0100115","GEOMETRIA II","30/09/1996",30,"Superato"
1991511,"0100125","ISTITUZIONI DI GEOMETRIA SUPERIORE","03/02/1998",31,"Superato"
1991511,"0100135","LOGICA MATEMATICA","08/09/1997",27,"Superato"
1991511,"0100137","MATEMATICHE ELEMENT.DAL PUNTO D.V.S.","08/06/1998",30,"Superato"
1991511,"0100140","MECCANICA RAZIONALE","05/06/1996",25,"Superato"
1991511,"0100176","TEORIA DELLE FUNZIONI","08/07/1999",22,"Superato"
1991511,"0100214","STORIA DELLE MATEMATICHE","21/07/1998",28,"Superato"
1991511,"0520110","MATEMATICA PER LE APPL.ECONOMICHE E FINANZIARIE","16/09/1999",27,"Superato"
2000818,"0100001","ALGEBRA","19/07/1995",21,"Superato"
2000818,"0100004","ANALISI MATEMATICA I","28/10/1994",22,"Superato"
2000818,"0100006","ANALISI MATEMATICA II","08/10/1996",25,"Superato"
2000818,"0100011","APPLICAZIONI DI MATEMATICHE SUPERIORI","18/02/1998",28,"Superato"
2000818,"0100021","CALCOLI NUMERICI E GRAFICI","13/07/1999",26,"Superato"
2000818,"0100084","FISICA GENERALE I","29/11/1995",22,"Superato"
2000818,"0100085","FISICA GENERALE II","09/06/1998",27,"Superato"
2000818,"0100114","GEOMETRIA I","05/06/1995",24,"Superato"
2000818,"0100115","GEOMETRIA II","29/01/1997",26,"Superato"
2000818,"0100121","ISTITUZIONI DI ANALISI SUPERIORE","02/10/1997",27,"Superato"
2000818,"0100122","ISTITUZIONI DI FISICA MATEMATICA","01/10/1998",24,"Superato"
2000818,"0100135","LOGICA MATEMATICA","03/06/1997",30,"Superato"
2000818,"0100140","MECCANICA RAZIONALE","08/07/1997",22,"Superato"
2000818,"0100171","STATISTICA MATEMATICA","05/11/1998",31,"Superato"
2000818,"0100175","TEORIA E APPLICAZ.MACCHINE CALCOLATRICI","17/12/1999",30,"Superato"
2009492,"0100001","ALGEBRA","20/06/1996",24,"Superato"
