"","Age","Weight","Height","Gender"
"1",21,65.6,174,1
"2",23,71.8,175.3,1
"3",28,80.7,193.5,1
"4",23,72.6,186.5,1
"5",22,78.8,187.2,1
"6",21,74.8,181.5,1
"7",26,86.4,184,1
"8",27,78.4,184.5,1
"9",23,62,175,1
"10",21,81.6,184,1
"11",23,76.6,180,1
"12",22,83.6,177.8,1
"13",20,90,192,1
"14",26,74.6,176,1
"15",23,71,174,1
"16",22,79.6,184,1
"17",30,93.8,192.7,1
"18",22,70,171.5,1
"19",29,72.4,173,1
"20",22,85.9,176,1
"21",22,78.8,176,1
"22",20,77.8,180.5,1
"23",22,66.2,172.7,1
"24",24,86.4,176,1
"25",26,81.8,173.5,1
"26",24,89.6,178,1
"27",21,82.8,180.3,1
"28",24,76.4,180.3,1
"29",23,63.2,164.5,1
"30",19,60.9,173,1
"31",23,74.8,183.5,1
"32",25,70,175.5,1
"33",23,72.4,188,1
"34",23,84.1,189.2,1
"35",23,69.1,172.8,1
"36",20,59.5,170,1
"37",22,67.2,182,1
"38",24,61.3,170,1
"39",22,68.6,177.8,1
"40",24,80.1,184.2,1
"41",21,87.8,186.7,1
"42",23,84.7,171.4,1
"43",24,73.4,172.7,1
"44",35,72.1,175.3,1
"45",29,82.6,180.3,1
"46",25,88.7,182.9,1
"47",23,84.1,188,1
"48",20,94.1,177.2,1
"49",25,74.9,172.1,1
"50",29,59.1,167,1
"51",23,75.6,169.5,1
"52",23,86.2,174,1
"53",36,75.3,172.7,1
"54",25,87.1,182.2,1
"55",24,55.2,164.1,1
"56",20,57,163,1
"57",52,61.4,171.5,1
"58",50,76.8,184.2,1
"59",46,86.8,174,1
"60",51,72.2,174,1
"61",28,71.6,177,1
"62",48,84.8,186,1
"63",35,68.2,167,1
"64",23,66.1,171.8,1
"65",23,72,182,1
"66",62,64.6,167,1
"67",21,74.8,177.8,1
"68",26,70,164.5,1
"69",33,101.6,192,1
"70",36,63.2,175.5,1
"71",41,79.1,171.2,1
"72",40,78.9,181.6,1
"73",27,67.7,167.4,1
"74",27,66,181.1,1
"75",23,68.2,177,1
"76",31,63.9,174.5,1
"77",26,72,177.5,1
"78",23,56.8,170.5,1
"79",24,74.5,182.4,1
"80",24,90.9,197.1,1
"81",34,93,180.1,1
"82",21,80.9,175.5,1
"83",25,72.7,180.6,1
"84",34,68,184.4,1
"85",31,70.9,175.5,1
"86",40,72.5,180.6,1
"87",21,72.5,177,1
"88",33,83.4,177.1,1
"89",25,75.5,181.6,1
"90",29,73,176.5,1
"91",27,70.2,175,1
"92",44,73.4,174,1
"93",26,70.5,165.1,1
"94",22,68.9,177,1
"95",37,102.3,192,1
"96",38,68.4,176.5,1
"97",20,65.9,169.4,1
"98",21,75.7,182.1,1
"99",24,84.5,179.8,1
"100",45,87.7,175.3,1
"101",25,86.4,184.9,1
"102",22,73.2,177.3,1
"103",29,53.9,167.4,1
"104",37,72,178.1,1
"105",20,55.5,168.9,1
"106",20,58.4,157.2,1
"107",32,83.2,180.3,1
"108",23,72.7,170.2,1
"109",25,64.1,177.8,1
"110",27,72.3,172.7,1
"111",21,65,165.1,1
"112",27,86.4,186.7,1
"113",25,65,165.1,1
"114",38,88.6,174,1
"115",44,84.1,175.3,1
"116",27,66.8,185.4,1
"117",37,75.5,177.8,1
"118",28,93.2,180.3,1
"119",33,82.7,180.3,1
"120",25,58,177.8,1
"121",21,79.5,177.8,1
"122",30,78.6,177.8,1
"123",26,71.8,177.8,1
"124",27,116.4,177.8,1
"125",33,72.2,163.8,1
"126",29,83.6,188,1
"127",27,85.5,198.1,1
"128",34,90.9,175.3,1
"129",42,85.9,166.4,1
"130",29,89.1,190.5,1
"131",41,75,166.4,1
"132",43,77.7,177.8,1
"133",43,86.4,179.7,1
"134",29,90.9,172.7,1
"135",27,73.6,190.5,1
"136",62,76.4,185.4,1
"137",33,69.1,168.9,1
"138",45,84.5,167.6,1
"139",30,64.5,175.3,1
"140",20,69.1,170.2,1
"141",22,108.6,190.5,1
"142",51,86.4,177.8,1
"143",34,80.9,190.5,1
"144",44,87.7,177.8,1
"145",46,94.5,184.2,1
"146",34,80.2,176.5,1
"147",32,72,177.8,1
"148",28,71.4,180.3,1
"149",31,72.7,171.4,1
"150",29,84.1,172.7,1
"151",42,76.8,172.7,1
"152",29,63.6,177.8,1
"153",31,80.9,177.8,1
"154",30,80.9,182.9,1
"155",27,85.5,170.2,1
"156",25,68.6,167.6,1
"157",24,67.7,175.3,1
"158",33,66.4,165.1,1
"159",45,102.3,185.4,1
"160",37,70.5,181.6,1
"161",44,95.9,172.7,1
"162",34,84.1,190.5,1
"163",55,87.3,179.1,1
"164",43,71.8,175.3,1
"165",24,65.9,170.2,1
"166",22,95.9,193,1
"167",38,91.4,171.4,1
"168",24,81.8,177.8,1
"169",29,96.8,177.8,1
"170",25,69.1,167.6,1
"171",37,82.7,167.6,1
"172",30,75.5,180.3,1
"173",26,79.5,182.9,1
"174",35,73.6,176.5,1
"175",29,91.8,186.7,1
"176",30,84.1,188,1
"177",37,85.9,188,1
"178",34,81.8,177.8,1
"179",28,82.5,174,1
"180",27,80.5,177.8,1
"181",32,70,171.4,1
"182",28,81.8,185.4,1
"183",22,84.1,185.4,1
"184",44,90.5,188,1
"185",25,91.4,188,1
"186",49,89.1,182.9,1
"187",54,85,176.5,1
"188",49,69.1,175.3,1
"189",60,73.6,175.3,1
"190",42,80.5,188,1
"191",52,82.7,188,1
"192",23,86.4,175.3,1
"193",33,67.7,170.5,1
"194",46,92.7,179.1,1
"195",43,93.6,177.8,1
"196",56,70.9,175.3,1
"197",21,75,182.9,1
"198",18,93.2,170.8,1
"199",21,93.2,188,1
"200",45,77.7,180.3,1
"201",22,61.4,177.8,1
"202",55,94.1,185.4,1
"203",42,75,168.9,1
"204",29,83.6,185.4,1
"205",40,85.5,180.3,1
"206",24,73.9,174,1
"207",62,66.8,167.6,1
"208",26,87.3,182.9,1
"209",35,72.3,160,1
"210",37,88.6,180.3,1
"211",34,75.5,167.6,1
"212",25,101.4,186.7,1
"213",30,91.1,175.3,1
"214",32,67.3,175.3,1
"215",27,77.7,175.9,1
"216",42,81.8,175.3,1
"217",44,75.5,179.1,1
"218",46,84.5,181.6,1
"219",19,76.6,177.8,1
"220",43,85,182.9,1
"221",28,102.5,177.8,1
"222",39,77.3,184.2,1
"223",30,71.8,179.1,1
"224",36,87.9,176.5,1
"225",48,94.3,188,1
"226",48,70.9,174,1
"227",53,64.5,167.6,1
"228",45,77.3,170.2,1
"229",39,72.3,167.6,1
"230",43,87.3,188,1
"231",65,80,174,1
"232",45,82.3,176.5,1
"233",37,73.6,180.3,1
"234",55,74.1,167.6,1
"235",33,85.9,188,1
"236",25,73.2,180.3,1
"237",35,76.3,167.6,1
"238",28,65.9,183,1
"239",26,90.9,183,1
"240",43,89.1,179.1,1
"241",30,62.3,170.2,1
"242",26,82.7,177.8,1
"243",51,79.1,179.1,1
"244",30,98.2,190.5,1
"245",24,84.1,177.8,1
"246",35,83.2,180.3,1
"247",37,83.2,180.3,1
"248",22,51.6,161.2,0
"249",20,59,167.5,0
"250",19,49.2,159.5,0
"251",25,63,157,0
"252",21,53.6,155.8,0
"253",23,59,170,0
"254",26,47.6,159.1,0
"255",22,69.8,166,0
"256",28,66.8,176.2,0
"257",40,75.2,160.2,0
"258",32,55.2,172.5,0
"259",25,54.2,170.9,0
"260",25,62.5,172.9,0
"261",29,42,153.4,0
"262",22,50,160,0
"263",25,49.8,147.2,0
"264",23,49.2,168.2,0
"265",37,73.2,175,0
"266",19,47.8,157,0
"267",23,68.8,167.6,0
"268",25,50.6,159.5,0
"269",26,82.5,175,0
"270",24,57.2,166.8,0
"271",29,87.8,176.5,0
"272",22,72.8,170.2,0
"273",30,54.5,174,0
"274",23,59.8,173,0
"275",38,67.3,179.9,0
"276",23,67.8,170.5,0
"277",19,47,160,0
"278",46,46.2,154.4,0
"279",20,55,162,0
"280",22,83,176.5,0
"281",25,54.4,160,0
"282",21,45.8,152,0
"283",23,53.6,162.1,0
"284",31,73.2,170,0
"285",29,52.1,160.2,0
"286",19,67.9,161.3,0
"287",21,56.6,166.4,0
"288",23,62.3,168.9,0
"289",24,58.5,163.8,0
"290",20,54.5,167.6,0
"291",19,50.2,160,0
"292",20,60.3,161.3,0
"293",19,58.3,167.6,0
"294",20,56.2,165.1,0
"295",19,50.2,160,0
"296",22,72.9,170,0
"297",39,59.8,157.5,0
"298",18,61,167.6,0
"299",19,69.1,160.7,0
"300",26,55.9,163.2,0
"301",20,46.5,152.4,0
"302",20,54.3,157.5,0
"303",26,54.8,168.3,0
"304",21,60.7,180.3,0
"305",21,60,165.5,0
"306",38,62,165,0
"307",23,60.3,164.5,0
"308",37,52.7,156,0
"309",19,74.3,160,0
"310",25,62,163,0
"311",20,73.1,165.7,0
"312",41,80,161,0
"313",26,54.7,162,0
"314",21,53.2,166,0
"315",47,75.7,174,0
"316",19,61.1,172.7,0
"317",44,55.7,167.6,0
"318",35,48.7,151.1,0
"319",32,52.3,164.5,0
"320",46,50,163.5,0
"321",22,59.3,152,0
"322",49,62.5,169,0
"323",52,55.7,164,0
"324",25,54.8,161.2,0
"325",48,45.9,155,0
"326",41,70.6,170,0
"327",18,67.2,176.2,0
"328",30,69.4,170,0
"329",20,58.2,162.5,0
"330",24,64.8,170.3,0
"331",23,71.6,164.1,0
"332",30,52.8,169.5,0
"333",23,59.8,163.2,0
"334",45,49,154.5,0
"335",20,50,159.8,0
"336",20,69.2,173.2,0
"337",23,55.9,170,0
"338",21,63.4,161.4,0
"339",28,58.2,169,0
"340",45,58.6,166.2,0
"341",24,45.7,159.4,0
"342",25,52.2,162.5,0
"343",19,48.6,159,0
"344",20,57.8,162.8,0
"345",29,55.6,159,0
"346",24,66.8,179.8,0
"347",24,59.4,162.9,0
"348",25,53.6,161,0
"349",31,73.2,151.1,0
"350",22,53.4,168.2,0
"351",20,69,168.9,0
"352",32,58.4,173.2,0
"353",25,56.2,171.8,0
"354",19,70.6,178,0
"355",23,59.8,164.3,0
"356",22,72,163,0
"357",20,65.2,168.5,0
"358",27,56.6,166.8,0
"359",34,105.2,172.7,0
"360",25,51.8,163.5,0
"361",26,63.4,169.4,0
"362",19,59,167.8,0
"363",26,47.6,159.5,0
"364",25,63,167.6,0
"365",20,55.2,161.2,0
"366",21,45,160,0
"367",18,54,163.2,0
"368",19,50.2,162.2,0
"369",27,60.2,161.3,0
"370",26,44.8,149.5,0
"371",36,58.8,157.5,0
"372",20,56.4,163.2,0
"373",28,62,172.7,0
"374",32,49.2,155,0
"375",32,67.2,156.5,0
"376",23,53.8,164,0
"377",20,54.4,160.9,0
"378",20,58,162.8,0
"379",20,59.8,167,0
"380",23,54.8,160,0
"381",20,43.2,160,0
"382",28,60.5,168.9,0
"383",23,46.4,158.2,0
"384",19,64.4,156,0
"385",28,48.8,160,0
"386",19,62.2,167.1,0
"387",29,55.5,158,0
"388",32,57.8,167.6,0
"389",20,54.6,156,0
"390",28,59.2,162.1,0
"391",36,52.7,173.4,0
"392",22,53.2,159.8,0
"393",20,64.5,170.5,0
"394",22,51.8,159.2,0
"395",32,56,157.5,0
"396",40,63.6,161.3,0
"397",40,63.2,162.6,0
"398",42,59.5,160,0
"399",40,56.8,168.9,0
"400",44,64.1,165.1,0
"401",30,50,162.6,0
"402",28,72.3,165.1,0
"403",37,55,166.4,0
"404",40,55.9,160,0
"405",45,60.4,152.4,0
"406",35,69.1,170.2,0
"407",41,84.5,162.6,0
"408",27,55.9,170.2,0
"409",20,55.5,158.8,0
"410",24,69.5,172.7,0
"411",36,76.4,167.6,0
"412",27,61.4,162.6,0
"413",32,65.9,167.6,0
"414",64,58.6,156.2,0
"415",21,66.8,175.2,0
"416",32,56.6,172.1,0
"417",35,58.6,162.6,0
"418",41,55.9,160,0
"419",40,59.1,165.1,0
"420",29,81.8,182.9,0
"421",40,70.7,166.4,0
"422",24,56.8,165.1,0
"423",23,60,177.8,0
"424",41,58.2,165.1,0
"425",44,72.7,175.3,0
"426",53,54.1,154.9,0
"427",19,49.1,158.8,0
"428",24,75.9,172.7,0
"429",25,55,168.9,0
"430",20,57.3,161.3,0
"431",34,55,167.6,0
"432",32,65.5,165.1,0
"433",24,65.5,175.3,0
"434",29,48.6,157.5,0
"435",31,58.6,163.8,0
"436",34,63.6,167.6,0
"437",36,55.2,165.1,0
"438",32,62.7,165.1,0
"439",39,56.6,168.9,0
"440",37,53.9,162.6,0
"441",52,63.2,164.5,0
"442",24,73.6,176.5,0
"443",33,62,168.9,0
"444",42,63.6,175.3,0
"445",34,53.2,159.4,0
"446",37,53.4,160,0
"447",39,55,170.2,0
"448",41,70.5,162.6,0
"449",36,54.5,167.6,0
"450",19,54.5,162.6,0
"451",22,55.9,160.7,0
"452",23,59,160,0
"453",36,63.6,157.5,0
"454",45,54.5,162.6,0
"455",25,47.3,152.4,0
"456",67,67.7,170.2,0
"457",26,80.9,165.1,0
"458",21,70.5,172.7,0
"459",33,60.9,165.1,0
"460",25,63.6,170.2,0
"461",24,54.5,170.2,0
"462",21,59.1,170.2,0
"463",35,70.5,161.3,0
"464",27,52.7,167.6,0
"465",27,62.7,167.6,0
"466",26,86.3,165.1,0
"467",25,66.4,162.6,0
"468",44,67.3,152.4,0
"469",29,63,168.9,0
"470",26,73.6,170.2,0
"471",23,62.3,175.2,0
"472",32,57.7,175.2,0
"473",32,55.4,160,0
"474",43,104.1,165.1,0
"475",32,55.5,174,0
"476",41,77.3,170.2,0
"477",33,80.5,160,0
"478",28,64.5,167.6,0
"479",28,72.3,167.6,0
"480",25,61.4,167.6,0
"481",38,58.2,154.9,0
"482",37,81.8,162.6,0
"483",25,63.6,175.3,0
"484",37,53.4,171.4,0
"485",27,54.5,157.5,0
"486",27,53.6,165.1,0
"487",20,60,160,0
"488",19,73.6,174,0
"489",32,61.4,162.6,0
"490",26,55.5,174,0
"491",56,63.6,162.6,0
"492",23,60.9,161.3,0
"493",19,60,156.2,0
"494",31,46.8,149.9,0
"495",34,57.3,169.5,0
"496",34,64.1,160,0
"497",24,63.6,175.3,0
"498",22,67.3,169.5,0
"499",34,75.5,160,0
"500",30,68.2,172.7,0
"501",32,61.4,162.6,0
"502",40,76.8,157.5,0
"503",29,71.8,176.5,0
"504",21,55.5,164.4,0
"505",33,48.6,160.7,0
"506",33,66.4,174,0
"507",38,67.3,163.8,0
